Time[s],CH1[C],CH2[C],CH3[C],CH4[C],CH5[C],CH6[C],CH7[C],CH8[C]
4900,13.3,13.6,14,14.3,15,15.4,16.1,16.5
4910,13.3,13.6,14,14.3,15,15.4,16.1,16.5
4920,13.3,13.6,14,14.3,15,15.4,16.1,16.5
4930,13.3,13.6,14,14.3,15,15.4,16.1,16.5
4940,13.3,13.6,14,14.3,15,15.4,16.1,16.5
4950,13.3,13.5,14,14.3,15,15.4,16.1,16.5
4960,13.3,13.6,14,14.3,15,15.4,16.1,16.5
4970,13.3,13.6,14,14.3,15,15.4,16.1,16.5
4980,13.3,13.6,14,14.3,15,15.4,16.1,16.5
4990,13.3,13.6,14,14.3,15,15.4,16.1,16.5
5000,13.3,13.5,14,14.3,15,15.4,16.1,16.5
5010,13.3,13.5,14,14.3,15,15.4,16.1,16.5
5020,13.3,13.6,14,14.3,15,15.4,16.1,16.5
5030,13.3,13.6,14,14.3,15,15.4,16.1,16.5
5040,13.3,13.6,14,14.3,15,15.4,16.1,16.5
5050,13.3,13.6,14,14.3,15,15.4,16.1,16.5
5060,13.3,13.6,14,14.3,15,15.4,16.1,16.5
5070,13.3,13.6,14,14.3,15,15.4,16.1,16.5
5080,13.3,13.6,14,14.3,15,15.4,16.1,16.5
5090,13.3,13.6,14,14.3,15,15.4,16.1,16.5
5100,13.3,13.6,14,14.3,15,15.4,16.1,16.5
5110,13.3,13.6,14,14.3,15,15.4,16.1,16.5
5120,13.3,13.6,14,14.3,15,15.4,16.1,16.5
5130,13.3,13.6,14,14.3,15,15.4,16.1,16.5
5140,13.3,13.6,14,14.3,15,15.4,16.1,16.5
5150,13.3,13.6,14,14.3,15,15.4,16.1,16.5
5160,13.3,13.6,14,14.3,15,15.4,16.1,16.5
5170,13.3,13.6,14,14.3,15,15.4,16.1,16.5
5180,13.3,13.6,14,14.3,15,15.4,16.1,16.5
5190,13.3,13.6,14,14.3,15,15.4,16.1,16.5
5200,13.3,13.6,14,14.3,15,15.4,16.1,16.5
5210,13.3,13.6,14,14.3,15,15.4,16.1,16.5
5220,13.3,13.6,14,14.3,15,15.4,16.1,16.5
5230,13.3,13.6,14,14.3,15,15.4,16.1,16.5
5240,13.3,13.6,14,14.3,15,15.4,16.1,16.5
